579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us
  config:
    gbi: F3DEX_MK64
    sort: OFFSET
    logging: CRITICAL
    output:
      binary: mk64.o2r
      headers: include/assets
      code: assets/code
  segments:
    - 0x000000
    - 0x000000
    - 0x12AAE0
    - 0x000000
    - 0x000000
    - 0x000000
    - 0x825800
    - 0x000000
    - 0x000000
    - 0x88CD70
    - 0x729A30
    - 0x821D10
    - 0x7FA3C0
    - 0x132B50
    - 0x000000
    - 0x145470
:config:
  segments:
    - [0x06, 0x831DC0]
    - [0x07, 0x800000]
  header:
    code:
      - '#include <libultraship.h>'
    header:
      - '#include <libultraship.h>'
      - '#include <libultra/gbi.h>'
      - '#include <align_asset_macro.h>'
    references_packed_displaylists: true
  tables:
    d_course_banshee_boardwalk_bat:
      range: [0x7DB8, 0x95B8]
      mode: APPEND
d_course_banshee_boardwalk_dl_0:
  symbol: d_course_banshee_boardwalk_dl_0
  type: gfx
  offset: 0x0
d_course_banshee_boardwalk_dl_8:
  symbol: d_course_banshee_boardwalk_dl_8
  type: gfx
  offset: 0x8
d_course_banshee_boardwalk_dl_38:
  symbol: d_course_banshee_boardwalk_dl_38
  type: gfx
  offset: 0x38
d_course_banshee_boardwalk_dl_40:
  symbol: d_course_banshee_boardwalk_dl_40
  type: gfx
  offset: 0x40
d_course_banshee_boardwalk_dl_68:
  symbol: d_course_banshee_boardwalk_dl_68
  type: gfx
  offset: 0x68
d_course_banshee_boardwalk_dl_A0:
  symbol: d_course_banshee_boardwalk_dl_A0
  type: gfx
  offset: 0xA0
d_course_banshee_boardwalk_dl_160:
  symbol: d_course_banshee_boardwalk_dl_160
  type: gfx
  offset: 0x160
d_course_banshee_boardwalk_dl_210:
  symbol: d_course_banshee_boardwalk_dl_210
  type: gfx
  offset: 0x210
d_course_banshee_boardwalk_dl_270:
  symbol: d_course_banshee_boardwalk_dl_270
  type: gfx
  offset: 0x270
d_course_banshee_boardwalk_dl_358:
  symbol: d_course_banshee_boardwalk_dl_358
  type: gfx
  offset: 0x358
d_course_banshee_boardwalk_dl_408:
  symbol: d_course_banshee_boardwalk_dl_408
  type: gfx
  offset: 0x408
d_course_banshee_boardwalk_dl_4F0:
  symbol: d_course_banshee_boardwalk_dl_4F0
  type: gfx
  offset: 0x4F0
d_course_banshee_boardwalk_dl_540:
  symbol: d_course_banshee_boardwalk_dl_540
  type: gfx
  offset: 0x540
d_course_banshee_boardwalk_dl_620:
  symbol: d_course_banshee_boardwalk_dl_620
  type: gfx
  offset: 0x620
d_course_banshee_boardwalk_dl_6D0:
  symbol: d_course_banshee_boardwalk_dl_6D0
  type: gfx
  offset: 0x6D0
d_course_banshee_boardwalk_dl_7C0:
  symbol: d_course_banshee_boardwalk_dl_7C0
  type: gfx
  offset: 0x7C0
d_course_banshee_boardwalk_dl_870:
  symbol: d_course_banshee_boardwalk_dl_870
  type: gfx
  offset: 0x870
d_course_banshee_boardwalk_dl_940:
  symbol: d_course_banshee_boardwalk_dl_940
  type: gfx
  offset: 0x940
d_course_banshee_boardwalk_dl_9E0:
  symbol: d_course_banshee_boardwalk_dl_9E0
  type: gfx
  offset: 0x9E0
d_course_banshee_boardwalk_dl_AD0:
  symbol: d_course_banshee_boardwalk_dl_AD0
  type: gfx
  offset: 0xAD0
d_course_banshee_boardwalk_dl_B80:
  symbol: d_course_banshee_boardwalk_dl_B80
  type: gfx
  offset: 0xB80
d_course_banshee_boardwalk_dl_C30:
  symbol: d_course_banshee_boardwalk_dl_C30
  type: gfx
  offset: 0xC30
d_course_banshee_boardwalk_dl_CD0:
  symbol: d_course_banshee_boardwalk_dl_CD0
  type: gfx
  offset: 0xCD0
d_course_banshee_boardwalk_dl_D80:
